sigma,init_a,final_awake_rate,replicate,worker_id
59.19473631578947,0.14398259325443524,0.06188693057590348,7,8
59.19473631578947,0.14398259325443524,0.04468284579095692,8,15
59.19473631578947,0.14398259325443524,0.010727539652371469,9,17
59.19473631578947,0.14398259325443524,0.013807052498457673,10,16
59.19473631578947,0.21235377769239233,0.013213373529501185,1,12
59.19473631578947,0.21235377769239233,0.03314987803162863,2,13
59.19473631578947,0.21235377769239233,0.008864738414303134,3,5
59.19473631578947,0.21235377769239233,0.12441932904287727,4,3
59.19473631578947,0.21235377769239233,0.005916209451739578,5,14
59.19473631578947,0.21235377769239233,0.01664312618854314,6,6
59.19473631578947,0.21235377769239233,0.035312252769347234,7,10
59.19473631578947,0.21235377769239233,0.004979058792391725,8,8
59.19473631578947,0.21235377769239233,0.006399740706440865,9,2
59.19473631578947,0.21235377769239233,0.02583173704035898,10,11
59.19473631578947,0.3131915176756464,0.004031149815618352,1,7
59.19473631578947,0.3131915176756464,0.00471701238748399,2,4
59.19473631578947,0.3131915176756464,0.030869866963449823,3,9
59.19473631578947,0.3131915176756464,0.07169635053302757,4,12
59.19473631578947,0.3131915176756464,0.027599356837720107,5,15
59.19473631578947,0.3131915176756464,0.011976566435723725,6,5
59.19473631578947,0.3131915176756464,0.020629470841253075,7,16
59.19473631578947,0.3131915176756464,0.01801966035744033,8,17
59.19473631578947,0.3131915176756464,0.006142692018068749,9,13
59.19473631578947,0.3131915176756464,0.041719387681236286,10,6
59.19473631578947,0.46191279387579304,0.029529102219576588,1,8
59.19473631578947,0.46191279387579304,0.014685175819878427,2,3
59.19473631578947,0.46191279387579304,0.011626510157626948,3,14
59.19473631578947,0.46191279387579304,0.015606258387510449,4,10
59.19473631578947,0.46191279387579304,0.004324187869839581,5,12
59.19473631578947,0.46191279387579304,0.02493801451884361,6,2
59.19473631578947,0.46191279387579304,0.01953601418393738,7,11
59.19473631578947,0.46191279387579304,0.011348069622676767,8,5
59.19473631578947,0.46191279387579304,0.055287420289527545,9,7
59.19473631578947,0.46191279387579304,0.003528605799992934,10,9
59.19473631578947,0.6812554526687684,0.02286697196762201,1,4
59.19473631578947,0.6812554526687684,0.07413526852813539,2,8
59.19473631578947,0.6812554526687684,0.07923528908543002,3,6
59.19473631578947,0.6812554526687684,0.08016138073226958,4,15
59.19473631578947,0.6812554526687684,0.05615474359725279,5,17
59.19473631578947,0.6812554526687684,0.016875863044585236,6,16
59.19473631578947,0.6812554526687684,0.0017816517370608717,7,13
59.19473631578947,0.6812554526687684,0.007122082417721944,8,14
59.19473631578947,0.6812554526687684,0.03175979836883534,9,12
59.19473631578947,0.6812554526687684,0.01751490204791658,10,5
59.19473631578947,1.0047545726038207,0.011600949868552916,1,3
59.19473631578947,1.0047545726038207,0.049251256094787095,2,10
59.19473631578947,1.0047545726038207,0.11992984137912151,3,8
59.19473631578947,1.0047545726038207,0.02709466828243401,4,15
59.19473631578947,1.0047545726038207,0.019181088059920262,5,2
59.19473631578947,1.0047545726038207,0.02729933674356247,6,11
59.19473631578947,1.0047545726038207,0.041053135868086926,7,7
59.19473631578947,1.0047545726038207,0.04737624544800653,8,6
59.19473631578947,1.0047545726038207,0.01876556174488033,9,9
59.19473631578947,1.0047545726038207,0.03364020273518702,10,4
59.19473631578947,1.4818696088428454,0.04423070984757304,1,5
59.19473631578947,1.4818696088428454,0.030219681085032455,2,3
59.19473631578947,1.4818696088428454,0.028734523049479047,3,14
59.19473631578947,1.4818696088428454,0.042149456119661026,4,17
59.19473631578947,1.4818696088428454,0.01717667224008392,5,16
59.19473631578947,1.4818696088428454,0.2506459458778581,6,13
59.19473631578947,1.4818696088428454,0.1745485500318608,7,15
59.19473631578947,1.4818696088428454,0.010320642781251867,8,12
59.19473631578947,1.4818696088428454,0.047468803406884745,9,6
59.19473631578947,1.4818696088428454,0.1708978369349983,10,10
59.19473631578947,2.185546199527391,0.01844443425847862,1,8
59.19473631578947,2.185546199527391,0.03907264978051645,2,11
59.19473631578947,2.185546199527391,0.08204455820861555,3,2
59.19473631578947,2.185546199527391,0.054809875356680096,4,7
59.19473631578947,2.185546199527391,0.009910511107385028,5,5
59.19473631578947,2.185546199527391,0.019830283656507457,6,9
59.19473631578947,2.185546199527391,0.05811867385314848,7,4
59.19473631578947,2.185546199527391,0.09428492082427725,8,3
59.19473631578947,2.185546199527391,0.08535149327779705,9,12
59.19473631578947,2.185546199527391,0.07118242972924038,10,15
59.19473631578947,3.2233687510459736,0.0309687188321592,1,14
59.19473631578947,3.2233687510459736,56.27673669488612,2,17
59.19473631578947,3.2233687510459736,0.11881148452303551,3,16
59.19473631578947,3.2233687510459736,45.96593041270131,4,13
59.19473631578947,3.2233687510459736,70.23618739504698,5,6
59.19473631578947,3.2233687510459736,38.203437853264965,6,5
59.19473631578947,3.2233687510459736,60.63467575033117,7,10
59.19473631578947,3.2233687510459736,0.049348382317553986,8,8
59.19473631578947,3.2233687510459736,0.15868262241950334,9,7
59.19473631578947,3.2233687510459736,0.07835883253374779,10,11
59.19473631578947,4.754008909748038,79.36284192081348,1,15
59.19473631578947,4.754008909748038,56.608126417133306,2,9
59.19473631578947,4.754008909748038,0.0633438238424018,3,2
59.19473631578947,4.754008909748038,49.42486480722248,4,4
59.19473631578947,4.754008909748038,0.07819835847778313,5,3
59.19473631578947,4.754008909748038,14.453249490764499,6,12
59.19473631578947,4.754008909748038,54.28578307373214,7,14
59.19473631578947,4.754008909748038,65.83968362642356,8,8
59.19473631578947,4.754008909748038,0.08256216507900178,9,16
59.19473631578947,4.754008909748038,50.485083157368805,10,7
59.19473631578947,7.011484710407719,54.754790471222535,1,11
59.19473631578947,7.011484710407719,62.112245286549005,2,5
59.19473631578947,7.011484710407719,74.66137292866533,3,2
59.19473631578947,7.011484710407719,94.00332382417554,4,3
59.19473631578947,7.011484710407719,63.25416957831083,5,6
59.19473631578947,7.011484710407719,45.766225028948476,6,16
59.19473631578947,7.011484710407719,97.9149141079033,7,12
59.19473631578947,7.011484710407719,49.051845442068455,8,13
59.19473631578947,7.011484710407719,64.98099397384877,9,17
59.19473631578947,7.011484710407719,67.10309638702518,10,14
59.19473631578947,10.34093935824895,58.720545910434865,1,8
59.19473631578947,10.34093935824895,59.874807486689214,2,15
59.19473631578947,10.34093935824895,81.64689517398375,3,10
59.19473631578947,10.34093935824895,66.90912657042406,4,4
59.19473631578947,10.34093935824895,66.90239473562015,5,9
59.19473631578947,10.34093935824895,91.44926019290368,6,11
59.19473631578947,10.34093935824895,57.939831638132155,7,16
59.19473631578947,10.34093935824895,95.74132590408051,8,3
59.19473631578947,10.34093935824895,60.50160029625194,9,7
59.19473631578947,10.34093935824895,53.68229099395311,10,5
59.19473631578947,15.251409826545087,57.308342775544126,1,14
59.19473631578947,15.251409826545087,70.86925112818896,2,13
59.19473631578947,15.251409826545087,68.51321059512593,3,6
59.19473631578947,15.251409826545087,69.1604957692089,4,15
59.19473631578947,15.251409826545087,70.02437861955235,5,8
59.19473631578947,15.251409826545087,77.03766624833429,6,17
59.19473631578947,15.251409826545087,90.14108388579447,7,12
59.19473631578947,15.251409826545087,95.01136588311729,8,2
59.19473631578947,15.251409826545087,84.87654065848716,9,5
59.19473631578947,15.251409826545087,65.98467962334598,10,16
59.19473631578947,22.493653007614338,77.88052980284738,1,14
59.19473631578947,22.493653007614338,69.0013374882625,2,9
59.19473631578947,22.493653007614338,84.9654313209115,3,13
59.19473631578947,22.493653007614338,79.20634023957348,4,10
59.19473631578947,22.493653007614338,52.71379987796528,5,15
59.19473631578947,22.493653007614338,92.84509268646937,6,8
59.19473631578947,22.493653007614338,101.62211567618307,7,4
59.19473631578947,22.493653007614338,82.69445587945299,8,7
59.19473631578947,22.493653007614338,100.31656076779971,9,3
59.19473631578947,22.493653007614338,97.8193882815854,10,6
63.926315263157896,0.04488073817207791,0.0018762442291914505,1,11
63.926315263157896,0.04488073817207791,0.005951941980085255,2,17
63.926315263157896,0.04488073817207791,0.017959975295419067,3,5
63.926315263157896,0.04488073817207791,0.04941306287185015,4,13
63.926315263157896,0.04488073817207791,0.002707726892257985,5,12
63.926315263157896,0.04488073817207791,0.01233470274768977,6,15
63.926315263157896,0.04488073817207791,0.004667338582359738,7,17
63.926315263157896,0.04488073817207791,0.033139820480494256,8,11
63.926315263157896,0.04488073817207791,0.021104055141395326,9,16
63.926315263157896,0.04488073817207791,0.059631982525435334,10,8
63.926315263157896,0.06619268399772696,0.02378820753056508,1,13
63.926315263157896,0.06619268399772696,0.04354767776501174,2,15
63.926315263157896,0.06619268399772696,0.00918742051941111,3,5
63.926315263157896,0.06619268399772696,0.00956953844458147,4,12
63.926315263157896,0.06619268399772696,0.0011802881284935795,5,17
63.926315263157896,0.06619268399772696,0.008762354389534847,6,14
63.926315263157896,0.06619268399772696,0.008924003619733509,7,8
63.926315263157896,0.06619268399772696,0.008121861971565303,8,11
63.926315263157896,0.06619268399772696,0.0015190101923436825,9,15
63.926315263157896,0.06619268399772696,0.0387460943269151,10,16
63.926315263157896,0.09762476272167929,0.011381985988339735,1,3
63.926315263157896,0.09762476272167929,0.03686826845315396,2,13
63.926315263157896,0.09762476272167929,0.008906688610809229,3,12
63.926315263157896,0.09762476272167929,0.011806034339574046,4,2
63.926315263157896,0.09762476272167929,0.008809265188498385,5,5
63.926315263157896,0.09762476272167929,0.004140481188335319,6,15
63.926315263157896,0.09762476272167929,0.013095759944913276,7,16
63.926315263157896,0.09762476272167929,0.004039282434138317,8,3
63.926315263157896,0.09762476272167929,0.006364910841603629,9,17
63.926315263157896,0.09762476272167929,0.012835537514993247,10,14
63.926315263157896,0.14398259325443524,0.05437644926093714,1,8
63.926315263157896,0.14398259325443524,0.07380844197584682,2,11
63.926315263157896,0.14398259325443524,0.02393060366183725,3,13
63.926315263157896,0.14398259325443524,0.024594878543935654,4,10
63.926315263157896,0.14398259325443524,0.00859899061490561,5,9
63.926315263157896,0.14398259325443524,0.0031148929870803443,6,15
63.926315263157896,0.14398259325443524,0.0015769577709683815,7,12
63.926315263157896,0.14398259325443524,0.02546428712883942,8,16
63.926315263157896,0.14398259325443524,0.022731077522520734,9,6
63.926315263157896,0.14398259325443524,0.011373374400205685,10,5
63.926315263157896,0.21235377769239233,0.029873973620147234,1,3
63.926315263157896,0.21235377769239233,0.013136494653128598,2,2
63.926315263157896,0.21235377769239233,0.013321775039132497,3,11
63.926315263157896,0.21235377769239233,0.017281690534690603,4,17
63.926315263157896,0.21235377769239233,0.008544058748548397,5,14
63.926315263157896,0.21235377769239233,0.04032980909302888,6,8
63.926315263157896,0.21235377769239233,0.01179510056606202,7,15
63.926315263157896,0.21235377769239233,0.023251965042893015,8,6
63.926315263157896,0.21235377769239233,0.04293600623729417,9,16
63.926315263157896,0.21235377769239233,0.1040097649435317,10,10
63.926315263157896,0.3131915176756464,0.002563153526068323,1,13
63.926315263157896,0.3131915176756464,0.009285453885250455,2,9
63.926315263157896,0.3131915176756464,0.03467271145164572,3,4
63.926315263157896,0.3131915176756464,0.032040285692930555,4,11
63.926315263157896,0.3131915176756464,0.036810373723165514,5,12
63.926315263157896,0.3131915176756464,0.053502629570274955,6,5
63.926315263157896,0.3131915176756464,0.013382717855954466,7,15
63.926315263157896,0.3131915176756464,0.007210094976833647,8,3
63.926315263157896,0.3131915176756464,0.015047567136340501,9,7
63.926315263157896,0.3131915176756464,0.02334307195375106,10,2
63.926315263157896,0.46191279387579304,0.008382383620785475,1,17
63.926315263157896,0.46191279387579304,0.026868777191025102,2,6
63.926315263157896,0.46191279387579304,0.009812663575400303,3,16
63.926315263157896,0.46191279387579304,0.04227779610139724,4,14
63.926315263157896,0.46191279387579304,0.013611158678841322,5,8
63.926315263157896,0.46191279387579304,0.014014869557326393,6,11
63.926315263157896,0.46191279387579304,0.011038006721739808,7,13
63.926315263157896,0.46191279387579304,0.004487046310106637,8,10
63.926315263157896,0.46191279387579304,0.03696592456746636,9,9
63.926315263157896,0.46191279387579304,0.050401150143925606,10,4
63.926315263157896,0.6812554526687684,0.007742208269457868,1,16
63.926315263157896,0.6812554526687684,0.04617507410066994,2,12
63.926315263157896,0.6812554526687684,0.08759400596135218,3,15
63.926315263157896,0.6812554526687684,0.015010471182536192,4,5
63.926315263157896,0.6812554526687684,0.020819921794607486,5,8
63.926315263157896,0.6812554526687684,0.006533676563468612,6,11
63.926315263157896,0.6812554526687684,0.00336874766859807,7,7
63.926315263157896,0.6812554526687684,0.016181671401245254,8,6
63.926315263157896,0.6812554526687684,0.05820073067859525,9,3
63.926315263157896,0.6812554526687684,0.00561725707474114,10,13
63.926315263157896,1.0047545726038207,0.0358380167111082,1,17
63.926315263157896,1.0047545726038207,0.027563536821609877,2,2
63.926315263157896,1.0047545726038207,0.031017036531350933,3,14
63.926315263157896,1.0047545726038207,0.015866825571969313,4,16
63.926315263157896,1.0047545726038207,0.03979289239982421,5,10
63.926315263157896,1.0047545726038207,0.05429025933238977,6,9
63.926315263157896,1.0047545726038207,0.03312742829169026,7,4
63.926315263157896,1.0047545726038207,0.014848518982476164,8,15
63.926315263157896,1.0047545726038207,0.06195271612729912,9,11
63.926315263157896,1.0047545726038207,0.03601448422049556,10,8
63.926315263157896,1.4818696088428454,0.053676133674167126,1,12
63.926315263157896,1.4818696088428454,0.019316614644326227,2,13
63.926315263157896,1.4818696088428454,0.012948809844783945,3,5
63.926315263157896,1.4818696088428454,0.02536368843864274,4,7
63.926315263157896,1.4818696088428454,0.04737149114979798,5,6
63.926315263157896,1.4818696088428454,0.025368591560220564,6,3
63.926315263157896,1.4818696088428454,0.02877425576911005,7,17
63.926315263157896,1.4818696088428454,0.01005054328532035,8,2
63.926315263157896,1.4818696088428454,0.02714784764219052,9,14
63.926315263157896,1.4818696088428454,0.047443222008680355,10,16
63.926315263157896,2.185546199527391,0.04077327782531053,1,15
63.926315263157896,2.185546199527391,0.062121419842914395,2,11
63.926315263157896,2.185546199527391,0.030830241388325606,3,10
63.926315263157896,2.185546199527391,0.1229833254306296,4,9
63.926315263157896,2.185546199527391,39.23348863121929,5,8
63.926315263157896,2.185546199527391,0.06347452239747796,6,4
63.926315263157896,2.185546199527391,0.036166086390622895,7,17
63.926315263157896,2.185546199527391,0.14290530731393217,8,13
63.926315263157896,2.185546199527391,65.30750336979219,9,16
63.926315263157896,2.185546199527391,0.026015636512947218,10,12
63.926315263157896,3.2233687510459736,0.040835626935004754,1,3
63.926315263157896,3.2233687510459736,0.02587656530366036,2,5
63.926315263157896,3.2233687510459736,0.05833517911144985,3,11
63.926315263157896,3.2233687510459736,25.704430517790875,4,2
63.926315263157896,3.2233687510459736,0.010183980216817557,5,7
63.926315263157896,3.2233687510459736,0.05364665948612424,6,6
63.926315263157896,3.2233687510459736,0.06564830740622471,7,14
63.926315263157896,3.2233687510459736,62.869579069542475,8,15
63.926315263157896,3.2233687510459736,41.03480793947583,9,17
63.926315263157896,3.2233687510459736,0.0542077796271992,10,10
63.926315263157896,4.754008909748038,1.478131852022179,1,9
63.926315263157896,4.754008909748038,48.26057459169548,2,11
63.926315263157896,4.754008909748038,56.95488656263441,3,4
63.926315263157896,4.754008909748038,48.26161124383706,4,13
63.926315263157896,4.754008909748038,63.94999156549399,5,12
63.926315263157896,4.754008909748038,76.56824275714266,6,5
63.926315263157896,4.754008909748038,56.69438610477696,7,14
63.926315263157896,4.754008909748038,68.45830595698071,8,3
63.926315263157896,4.754008909748038,0.020884695184037728,9,7
63.926315263157896,4.754008909748038,64.10519056360424,10,6
63.926315263157896,7.011484710407719,68.41911488977358,1,2
63.926315263157896,7.011484710407719,71.59544919728438,2,8
63.926315263157896,7.011484710407719,40.27339112804282,3,10
63.926315263157896,7.011484710407719,51.503035039631456,4,9
63.926315263157896,7.011484710407719,75.70801612494361,5,16
63.926315263157896,7.011484710407719,74.97645056562841,6,7
63.926315263157896,7.011484710407719,71.38271245367612,7,11
63.926315263157896,7.011484710407719,73.25817583608963,8,17
63.926315263157896,7.011484710407719,65.07328304314255,9,14
63.926315263157896,7.011484710407719,53.91593379099168,10,13
63.926315263157896,10.34093935824895,64.89916071851533,1,2
63.926315263157896,10.34093935824895,63.94715335357478,2,15
63.926315263157896,10.34093935824895,78.54070572327309,3,6
63.926315263157896,10.34093935824895,62.603770957690244,4,3
63.926315263157896,10.34093935824895,64.13479165462904,5,4
63.926315263157896,10.34093935824895,81.946985887002,6,9
63.926315263157896,10.34093935824895,67.0747749359693,7,17
63.926315263157896,10.34093935824895,77.45767693042158,8,10
63.926315263157896,10.34093935824895,70.03609980573938,9,11
63.926315263157896,10.34093935824895,88.2500078734398,10,12
63.926315263157896,15.251409826545087,84.07441912868136,1,16
63.926315263157896,15.251409826545087,82.9408605886529,2,8
63.926315263157896,15.251409826545087,75.8308243600587,3,5
63.926315263157896,15.251409826545087,78.60972138476987,4,3
63.926315263157896,15.251409826545087,78.70975698876603,5,14
63.926315263157896,15.251409826545087,81.99930494941403,6,7
63.926315263157896,15.251409826545087,83.92127140887716,7,13
63.926315263157896,15.251409826545087,82.34638594369709,8,2
63.926315263157896,15.251409826545087,81.54785194177336,9,6
63.926315263157896,15.251409826545087,65.72647867625852,10,15
63.926315263157896,22.493653007614338,88.28744238790333,1,9
63.926315263157896,22.493653007614338,79.10532971187331,2,16
63.926315263157896,22.493653007614338,84.3781378978968,3,4
63.926315263157896,22.493653007614338,90.48392196473539,4,3
63.926315263157896,22.493653007614338,82.89180714120604,5,8
63.926315263157896,22.493653007614338,78.31332925999031,6,2
63.926315263157896,22.493653007614338,75.70955373255295,7,17
63.926315263157896,22.493653007614338,98.05330285472263,8,10
63.926315263157896,22.493653007614338,84.00853188309216,9,11
63.926315263157896,22.493653007614338,104.61156614946788,10,15
68.65789421052631,0.04488073817207791,0.001845287844026407,1,13
68.65789421052631,0.04488073817207791,0.011249270096578601,2,14
68.65789421052631,0.04488073817207791,0.0020837456252083236,3,12
68.65789421052631,0.04488073817207791,0.004555730976185838,4,7
68.65789421052631,0.04488073817207791,0.004122153727352109,5,5
68.65789421052631,0.04488073817207791,0.011401716744882254,6,16
68.65789421052631,0.04488073817207791,0.0011308459053515762,7,13
68.65789421052631,0.04488073817207791,0.004350757850298248,8,14
68.65789421052631,0.04488073817207791,0.014131038693639667,9,9
68.65789421052631,0.04488073817207791,0.005237915003146414,10,6
68.65789421052631,0.06619268399772696,0.0029545259465102473,1,3
68.65789421052631,0.06619268399772696,0.027686245979097624,2,16
68.65789421052631,0.06619268399772696,0.00174841241353453,3,5
68.65789421052631,0.06619268399772696,0.05686484149092352,4,13
68.65789421052631,0.06619268399772696,0.004343713318901973,5,7
68.65789421052631,0.06619268399772696,0.009479643041747601,6,12
68.65789421052631,0.06619268399772696,0.0003493303680566318,7,9
68.65789421052631,0.06619268399772696,0.008037181179309683,8,16
68.65789421052631,0.06619268399772696,0.006328872719502528,9,14
68.65789421052631,0.06619268399772696,0.000604524031402101,10,3
68.65789421052631,0.09762476272167929,0.0066105254069967504,1,6
68.65789421052631,0.09762476272167929,0.0015256552645864323,2,4
68.65789421052631,0.09762476272167929,0.08448245957538209,3,5
68.65789421052631,0.09762476272167929,0.01653134888065177,4,13
68.65789421052631,0.09762476272167929,0.03551174644617374,5,17
68.65789421052631,0.09762476272167929,0.03067427647291784,6,9
68.65789421052631,0.09762476272167929,0.0018948430032127738,7,7
68.65789421052631,0.09762476272167929,0.015032080915803677,8,16
68.65789421052631,0.09762476272167929,0.0022190639839820923,9,12
68.65789421052631,0.09762476272167929,0.003674511186526327,10,2
68.65789421052631,0.14398259325443524,0.007028369319156216,1,3
68.65789421052631,0.14398259325443524,0.0044276979176766425,2,10
68.65789421052631,0.14398259325443524,0.004966596013267606,3,9
68.65789421052631,0.14398259325443524,0.032299204807812246,4,14
68.65789421052631,0.14398259325443524,0.006815729968935411,5,4
68.65789421052631,0.14398259325443524,0.018628182514193826,6,6
68.65789421052631,0.14398259325443524,0.012266325778124282,7,5
68.65789421052631,0.14398259325443524,0.0035268963041492,8,8
68.65789421052631,0.14398259325443524,0.03197684289396217,9,16
68.65789421052631,0.14398259325443524,0.0015564072789695331,10,13
68.65789421052631,0.21235377769239233,0.012732527609714654,1,17
68.65789421052631,0.21235377769239233,0.004813136347416627,2,7
68.65789421052631,0.21235377769239233,0.01521813370512759,3,12
68.65789421052631,0.21235377769239233,0.004548366863017661,4,9
68.65789421052631,0.21235377769239233,0.012938530779884745,5,10
68.65789421052631,0.21235377769239233,0.008101045718215885,6,3
68.65789421052631,0.21235377769239233,0.05553222195229906,7,2
68.65789421052631,0.21235377769239233,0.002298385794040458,8,15
68.65789421052631,0.21235377769239233,0.00835208623007524,9,16
68.65789421052631,0.21235377769239233,0.009041452975033585,10,5
68.65789421052631,0.3131915176756464,0.006655188567641702,1,4
68.65789421052631,0.3131915176756464,0.010061467625467375,2,14
68.65789421052631,0.3131915176756464,0.021133537628517628,3,6
68.65789421052631,0.3131915176756464,0.009541056046769997,4,8
68.65789421052631,0.3131915176756464,0.0028588482507098455,5,13
68.65789421052631,0.3131915176756464,0.003760401075395006,6,9
68.65789421052631,0.3131915176756464,0.019735561542074283,7,17
68.65789421052631,0.3131915176756464,0.0130056015479637,8,15
68.65789421052631,0.3131915176756464,0.01870998113283849,9,7
68.65789421052631,0.3131915176756464,0.022762025014286168,10,10
68.65789421052631,0.46191279387579304,0.02495488295445502,1,11
68.65789421052631,0.46191279387579304,0.0033183277487469948,2,12
68.65789421052631,0.46191279387579304,0.04639268022936994,3,5
68.65789421052631,0.46191279387579304,0.05820477582116053,4,4
68.65789421052631,0.46191279387579304,0.10190842727242712,5,3
68.65789421052631,0.46191279387579304,0.05912208210255429,6,16
68.65789421052631,0.46191279387579304,0.020855200138611082,7,6
68.65789421052631,0.46191279387579304,0.04931049939177194,8,2
68.65789421052631,0.46191279387579304,0.03268896214159431,9,14
