sigma,init_a,final_awake_rate,replicate,worker_id
68.65789421052631,0.46191279387579304,0.007904366860760223,10,8
68.65789421052631,0.6812554526687684,0.023156631938286713,1,15
68.65789421052631,0.6812554526687684,0.015615339599039385,2,13
68.65789421052631,0.6812554526687684,0.04342475601695462,3,9
68.65789421052631,0.6812554526687684,0.025468402443767288,4,17
68.65789421052631,0.6812554526687684,0.013777484959614127,5,5
68.65789421052631,0.6812554526687684,0.012783718593364005,6,16
68.65789421052631,0.6812554526687684,0.010022496280404894,7,7
68.65789421052631,0.6812554526687684,0.003699710222298721,8,10
68.65789421052631,0.6812554526687684,0.01030013581037499,9,3
68.65789421052631,0.6812554526687684,0.03492151997516499,10,11
68.65789421052631,1.0047545726038207,0.01514746018757716,1,12
68.65789421052631,1.0047545726038207,0.04097449617112225,2,4
68.65789421052631,1.0047545726038207,0.04362921582581209,3,6
68.65789421052631,1.0047545726038207,0.006456346098086183,4,8
68.65789421052631,1.0047545726038207,0.015348518366394271,5,15
68.65789421052631,1.0047545726038207,0.01198134619850428,6,2
68.65789421052631,1.0047545726038207,0.05329953385596213,7,5
68.65789421052631,1.0047545726038207,0.013191618058583756,8,14
68.65789421052631,1.0047545726038207,0.03228869619438735,9,16
68.65789421052631,1.0047545726038207,0.062274253470524836,10,9
68.65789421052631,1.4818696088428454,0.018514440203448043,1,13
68.65789421052631,1.4818696088428454,0.005462474679460994,2,17
68.65789421052631,1.4818696088428454,0.028138181656982595,3,10
68.65789421052631,1.4818696088428454,0.003391455533121765,4,7
68.65789421052631,1.4818696088428454,0.10702487560140593,5,15
68.65789421052631,1.4818696088428454,0.05775485334791125,6,8
68.65789421052631,1.4818696088428454,0.011345641843774833,7,3
68.65789421052631,1.4818696088428454,0.004824462351485588,8,11
68.65789421052631,1.4818696088428454,0.012445294278927592,9,12
68.65789421052631,1.4818696088428454,0.12379392431233893,10,6
68.65789421052631,2.185546199527391,0.00794532523714147,1,4
68.65789421052631,2.185546199527391,0.023808107971495608,2,5
68.65789421052631,2.185546199527391,0.012799478377652903,3,9
68.65789421052631,2.185546199527391,0.0023425858209886823,4,2
68.65789421052631,2.185546199527391,0.042059533797734375,5,14
68.65789421052631,2.185546199527391,0.14862107278330847,6,16
68.65789421052631,2.185546199527391,0.024942828340878027,7,8
68.65789421052631,2.185546199527391,0.02153737310614173,8,15
68.65789421052631,2.185546199527391,0.0617711798232513,9,13
68.65789421052631,2.185546199527391,0.03555058865772037,10,5
68.65789421052631,3.2233687510459736,0.0018674314194719024,1,17
68.65789421052631,3.2233687510459736,43.391698404099905,2,10
68.65789421052631,3.2233687510459736,0.025822115583288157,3,3
68.65789421052631,3.2233687510459736,0.03510002296404653,4,7
68.65789421052631,3.2233687510459736,0.04938117960222185,5,9
68.65789421052631,3.2233687510459736,57.97216650332018,6,11
68.65789421052631,3.2233687510459736,0.004255807511994965,7,12
68.65789421052631,3.2233687510459736,87.87199770150833,8,6
68.65789421052631,3.2233687510459736,0.02909420711215735,9,4
68.65789421052631,3.2233687510459736,90.6331433457202,10,8
68.65789421052631,4.754008909748038,70.83359956767397,1,2
68.65789421052631,4.754008909748038,68.54259157345572,2,3
68.65789421052631,4.754008909748038,81.7050590940453,3,15
68.65789421052631,4.754008909748038,50.62338304542093,4,14
68.65789421052631,4.754008909748038,0.02518912394222694,5,9
68.65789421052631,4.754008909748038,99.13636207689575,6,16
68.65789421052631,4.754008909748038,40.938198715873575,7,13
68.65789421052631,4.754008909748038,54.830133718043754,8,5
68.65789421052631,4.754008909748038,70.31375137998847,9,7
68.65789421052631,4.754008909748038,63.505000256513625,10,17
68.65789421052631,7.011484710407719,0.03494223064619695,1,12
68.65789421052631,7.011484710407719,70.3417831247026,2,4
68.65789421052631,7.011484710407719,71.68523263694577,3,9
68.65789421052631,7.011484710407719,68.78496486436738,4,11
68.65789421052631,7.011484710407719,72.92350456267407,5,10
68.65789421052631,7.011484710407719,64.83289929194603,6,12
68.65789421052631,7.011484710407719,78.11381679541715,7,13
68.65789421052631,7.011484710407719,108.90534519703598,8,3
68.65789421052631,7.011484710407719,73.84500448645841,9,5
68.65789421052631,7.011484710407719,57.23355050341974,10,14
68.65789421052631,10.34093935824895,63.050887631036574,1,7
68.65789421052631,10.34093935824895,79.6143151170961,2,9
68.65789421052631,10.34093935824895,107.46355155792453,3,6
68.65789421052631,10.34093935824895,93.37980080856755,4,15
68.65789421052631,10.34093935824895,68.69200274415326,5,2
68.65789421052631,10.34093935824895,70.82705809960436,6,17
68.65789421052631,10.34093935824895,89.39583279287967,7,16
68.65789421052631,10.34093935824895,90.14232003929258,8,8
68.65789421052631,10.34093935824895,77.43338855574775,9,11
68.65789421052631,10.34093935824895,87.49923880784924,10,4
68.65789421052631,15.251409826545087,82.99660696769239,1,12
68.65789421052631,15.251409826545087,84.1269085879068,2,13
68.65789421052631,15.251409826545087,99.1981352934942,3,10
68.65789421052631,15.251409826545087,76.33393163671059,4,3
68.65789421052631,15.251409826545087,74.30953629767491,5,17
68.65789421052631,15.251409826545087,96.84927699964334,6,9
68.65789421052631,15.251409826545087,106.95631343836587,7,14
68.65789421052631,15.251409826545087,106.77938743458742,8,5
68.65789421052631,15.251409826545087,77.93099202663913,9,11
68.65789421052631,15.251409826545087,106.5589425228761,10,7
68.65789421052631,22.493653007614338,94.44146136935579,1,4
68.65789421052631,22.493653007614338,59.99153965175769,2,2
68.65789421052631,22.493653007614338,118.66840164393189,3,8
68.65789421052631,22.493653007614338,93.84123224100145,4,16
68.65789421052631,22.493653007614338,103.33719515293545,5,3
68.65789421052631,22.493653007614338,61.44086307943898,6,15
68.65789421052631,22.493653007614338,131.76193598809175,7,17
68.65789421052631,22.493653007614338,90.4078937430203,8,6
68.65789421052631,22.493653007614338,102.30857916251414,9,12
68.65789421052631,22.493653007614338,81.5244610800126,10,13
73.38947315789474,0.04488073817207791,0.02826797075937808,1,5
73.38947315789474,0.04488073817207791,0.02818377558682091,2,11
73.38947315789474,0.04488073817207791,0.006387299741928614,3,9
73.38947315789474,0.04488073817207791,0.014617169614047295,4,2
73.38947315789474,0.04488073817207791,0.013280776024291566,5,11
73.38947315789474,0.04488073817207791,0.019151811890643633,6,7
73.38947315789474,0.04488073817207791,0.0019632413177880343,7,5
73.38947315789474,0.04488073817207791,0.009475315491656517,8,10
73.38947315789474,0.04488073817207791,0.02266062696767081,9,9
73.38947315789474,0.04488073817207791,0.008859220452936772,10,2
73.38947315789474,0.06619268399772696,0.035313548994970786,1,11
73.38947315789474,0.06619268399772696,0.007714389393601018,2,7
73.38947315789474,0.06619268399772696,0.00107285973948169,3,10
73.38947315789474,0.06619268399772696,0.005090036751162657,4,9
73.38947315789474,0.06619268399772696,0.009353727576413918,5,5
73.38947315789474,0.06619268399772696,0.003372959335757528,6,11
73.38947315789474,0.06619268399772696,0.012093924057172903,7,8
73.38947315789474,0.06619268399772696,0.019338317864301083,8,10
73.38947315789474,0.06619268399772696,0.010148496022399775,9,2
73.38947315789474,0.06619268399772696,0.028445784374680875,10,7
73.38947315789474,0.09762476272167929,0.011743761558127792,1,9
73.38947315789474,0.09762476272167929,0.010129685445953208,2,14
73.38947315789474,0.09762476272167929,0.05293365601753282,3,5
73.38947315789474,0.09762476272167929,0.032835274045531965,4,10
73.38947315789474,0.09762476272167929,0.02619713057963326,5,2
73.38947315789474,0.09762476272167929,0.01149278578016895,6,3
73.38947315789474,0.09762476272167929,0.012071198367944902,7,11
73.38947315789474,0.09762476272167929,0.014686656363266267,8,4
73.38947315789474,0.09762476272167929,0.0030970731050680832,9,8
73.38947315789474,0.09762476272167929,0.016804694524982577,10,9
73.38947315789474,0.14398259325443524,0.0018730050580557196,1,7
73.38947315789474,0.14398259325443524,0.0034363320214983077,2,5
73.38947315789474,0.14398259325443524,0.03534496493148957,3,2
73.38947315789474,0.14398259325443524,0.00878870704909379,4,3
73.38947315789474,0.14398259325443524,0.05201429999436141,5,10
73.38947315789474,0.14398259325443524,0.009621022179168706,6,15
73.38947315789474,0.14398259325443524,0.00812400713867975,7,11
73.38947315789474,0.14398259325443524,0.09816308599793042,8,14
73.38947315789474,0.14398259325443524,0.002155235133639086,9,4
73.38947315789474,0.14398259325443524,0.008022538215756093,10,9
73.38947315789474,0.21235377769239233,0.021125614194897887,1,16
73.38947315789474,0.21235377769239233,0.02219532286432208,2,8
73.38947315789474,0.21235377769239233,0.00412143280393561,3,3
73.38947315789474,0.21235377769239233,0.011768894253032892,4,2
73.38947315789474,0.21235377769239233,0.0021060891111251948,5,7
73.38947315789474,0.21235377769239233,0.014458723758610643,6,11
73.38947315789474,0.21235377769239233,0.017813546987975586,7,5
73.38947315789474,0.21235377769239233,0.05511587104294579,8,6
73.38947315789474,0.21235377769239233,0.006041988156365809,9,9
73.38947315789474,0.21235377769239233,0.0052276699281418055,10,10
73.38947315789474,0.3131915176756464,0.023557628818756202,1,15
73.38947315789474,0.3131915176756464,0.019781597340048536,2,3
73.38947315789474,0.3131915176756464,0.010968800206739446,3,4
73.38947315789474,0.3131915176756464,0.01441461363499499,4,14
73.38947315789474,0.3131915176756464,0.04549926701603374,5,2
73.38947315789474,0.3131915176756464,0.0032198660281067986,6,17
73.38947315789474,0.3131915176756464,0.0076164840183125795,7,16
73.38947315789474,0.3131915176756464,0.030588569105904215,8,11
73.38947315789474,0.3131915176756464,0.00885123213436376,9,8
73.38947315789474,0.3131915176756464,0.01853404921167259,10,13
73.38947315789474,0.46191279387579304,0.035164969022862765,1,7
73.38947315789474,0.46191279387579304,0.012177004962831393,2,5
73.38947315789474,0.46191279387579304,0.006198094243916,3,9
73.38947315789474,0.46191279387579304,0.0062067610996121,4,3
73.38947315789474,0.46191279387579304,0.018577207855362873,5,10
73.38947315789474,0.46191279387579304,0.01216997500631808,6,2
73.38947315789474,0.46191279387579304,0.03517601719316529,7,6
73.38947315789474,0.46191279387579304,0.06423875391321737,8,11
73.38947315789474,0.46191279387579304,0.03641088476728123,9,15
73.38947315789474,0.46191279387579304,0.01107741745992734,10,14
73.38947315789474,0.6812554526687684,0.06212852068729115,1,4
73.38947315789474,0.6812554526687684,0.01475001437759583,2,17
73.38947315789474,0.6812554526687684,0.03058669404561317,3,5
73.38947315789474,0.6812554526687684,0.02235258731292934,4,16
73.38947315789474,0.6812554526687684,0.0009899102825889924,5,3
73.38947315789474,0.6812554526687684,0.07442463034800184,6,8
73.38947315789474,0.6812554526687684,0.02544613914210283,7,13
73.38947315789474,0.6812554526687684,0.05023177127817103,8,7
73.38947315789474,0.6812554526687684,0.003923858439184939,9,2
73.38947315789474,0.6812554526687684,0.05362381095565351,10,12
73.38947315789474,1.0047545726038207,0.007367012380292453,1,11
73.38947315789474,1.0047545726038207,0.014916097994468473,2,9
73.38947315789474,1.0047545726038207,0.00551854221416197,3,10
73.38947315789474,1.0047545726038207,0.0449041063545799,4,6
73.38947315789474,1.0047545726038207,0.06832599725031015,5,5
73.38947315789474,1.0047545726038207,0.015378364648661044,6,15
73.38947315789474,1.0047545726038207,0.01386532917863796,7,3
73.38947315789474,1.0047545726038207,0.03632689665607739,8,14
73.38947315789474,1.0047545726038207,0.01122796417887552,9,2
73.38947315789474,1.0047545726038207,0.017929500076890488,10,4
73.38947315789474,1.4818696088428454,0.009850762770654718,1,17
73.38947315789474,1.4818696088428454,0.010817634732428453,2,16
73.38947315789474,1.4818696088428454,0.01227357522157142,3,11
73.38947315789474,1.4818696088428454,0.00887069611747314,4,8
73.38947315789474,1.4818696088428454,0.033659010570310996,5,13
73.38947315789474,1.4818696088428454,0.019590237212186074,6,7
73.38947315789474,1.4818696088428454,0.004651942677715677,7,12
73.38947315789474,1.4818696088428454,0.02737486465583358,8,9
73.38947315789474,1.4818696088428454,0.012304341190572393,9,3
73.38947315789474,1.4818696088428454,0.005458250734871429,10,10
73.38947315789474,2.185546199527391,0.003028847705379112,1,5
73.38947315789474,2.185546199527391,0.017835415411229072,2,4
73.38947315789474,2.185546199527391,0.00831583319348513,3,6
73.38947315789474,2.185546199527391,0.05487559429549513,4,15
73.38947315789474,2.185546199527391,0.025651937464625033,5,11
73.38947315789474,2.185546199527391,0.003020921488396173,6,16
73.38947315789474,2.185546199527391,0.017122959959561347,7,14
73.38947315789474,2.185546199527391,0.08108789736664256,8,2
73.38947315789474,2.185546199527391,0.08540429090562493,9,17
73.38947315789474,2.185546199527391,0.010487772974587764,10,7
73.38947315789474,3.2233687510459736,0.009009385875641146,1,3
73.38947315789474,3.2233687510459736,59.365531351833575,2,8
73.38947315789474,3.2233687510459736,69.42620534653133,3,13
73.38947315789474,3.2233687510459736,81.66138004243695,4,12
73.38947315789474,3.2233687510459736,54.38857611052396,5,11
73.38947315789474,3.2233687510459736,0.014137916243167962,6,9
73.38947315789474,3.2233687510459736,0.017760718666753477,7,4
73.38947315789474,3.2233687510459736,55.9140890619582,8,10
73.38947315789474,3.2233687510459736,0.014146461859369233,9,5
73.38947315789474,3.2233687510459736,0.03073666221703661,10,14
73.38947315789474,4.754008909748038,109.99055396655507,1,7
73.38947315789474,4.754008909748038,59.50370481980957,2,6
73.38947315789474,4.754008909748038,73.2711960996147,3,15
73.38947315789474,4.754008909748038,0.009713167410268415,4,16
73.38947315789474,4.754008909748038,67.69027259274502,5,3
73.38947315789474,4.754008909748038,54.86339694082595,6,2
73.38947315789474,4.754008909748038,0.03427580251603266,7,17
73.38947315789474,4.754008909748038,120.631875754691,8,4
73.38947315789474,4.754008909748038,52.63940015299507,9,9
73.38947315789474,4.754008909748038,83.67388414030631,10,5
73.38947315789474,7.011484710407719,76.059997117416,1,14
73.38947315789474,7.011484710407719,71.15219585693785,2,16
73.38947315789474,7.011484710407719,69.693635641113,3,11
73.38947315789474,7.011484710407719,89.20272295750114,4,17
73.38947315789474,7.011484710407719,93.01232310454697,5,3
73.38947315789474,7.011484710407719,78.336638470109,6,10
73.38947315789474,7.011484710407719,103.61168970142052,7,2
73.38947315789474,7.011484710407719,109.63466174674467,8,7
73.38947315789474,7.011484710407719,93.77905709313694,9,8
73.38947315789474,7.011484710407719,78.83733982927112,10,6
73.38947315789474,10.34093935824895,72.2999485668475,1,13
73.38947315789474,10.34093935824895,62.291367067232066,2,14
73.38947315789474,10.34093935824895,81.11638255901177,3,9
73.38947315789474,10.34093935824895,75.36805668630622,4,12
73.38947315789474,10.34093935824895,71.7539122318786,5,11
73.38947315789474,10.34093935824895,93.76541358829346,6,4
73.38947315789474,10.34093935824895,100.60009972303824,7,15
73.38947315789474,10.34093935824895,85.6749714856133,8,10
73.38947315789474,10.34093935824895,81.56692944967953,9,16
73.38947315789474,10.34093935824895,73.26399707338335,10,5
73.38947315789474,15.251409826545087,99.1169564231982,1,3
73.38947315789474,15.251409826545087,81.77472183392749,2,14
73.38947315789474,15.251409826545087,81.54884888337877,3,13
73.38947315789474,15.251409826545087,108.9689428161416,4,17
73.38947315789474,15.251409826545087,107.05859566284974,5,2
73.38947315789474,15.251409826545087,88.63974702945498,6,11
73.38947315789474,15.251409826545087,81.2278216669211,7,10
73.38947315789474,15.251409826545087,91.20971547804737,8,8
73.38947315789474,15.251409826545087,125.95642955060973,9,6
73.38947315789474,15.251409826545087,89.48782342995088,10,16
73.38947315789474,22.493653007614338,98.30920207133477,1,15
73.38947315789474,22.493653007614338,95.22536183602364,2,9
73.38947315789474,22.493653007614338,86.26620883730877,3,4
73.38947315789474,22.493653007614338,118.02735807163758,4,12
73.38947315789474,22.493653007614338,92.917430373041,5,7
73.38947315789474,22.493653007614338,80.84785710979921,6,5
73.38947315789474,22.493653007614338,96.71297439761051,7,14
73.38947315789474,22.493653007614338,93.605405829809,8,3
73.38947315789474,22.493653007614338,80.83244412885757,9,2
73.38947315789474,22.493653007614338,87.75875727146563,10,8
78.12105210526316,0.04488073817207791,0.012516281343568175,1,11
78.12105210526316,0.04488073817207791,0.0022845827876684303,2,10
78.12105210526316,0.04488073817207791,0.00032362357132887623,3,11
78.12105210526316,0.04488073817207791,0.057384634742691204,4,15
78.12105210526316,0.04488073817207791,0.009545163871814167,5,16
78.12105210526316,0.04488073817207791,0.004561975447955117,6,13
78.12105210526316,0.04488073817207791,0.009029195758047302,7,11
78.12105210526316,0.04488073817207791,0.00255131649436447,8,2
78.12105210526316,0.04488073817207791,0.010780029815133844,9,15
78.12105210526316,0.04488073817207791,0.15535124111927612,10,10
78.12105210526316,0.06619268399772696,0.08559731578713427,1,16
78.12105210526316,0.06619268399772696,0.008556329412623206,2,13
78.12105210526316,0.06619268399772696,0.009225174634741432,3,4
78.12105210526316,0.06619268399772696,0.013052992093326632,4,2
78.12105210526316,0.06619268399772696,0.011015704880559554,5,15
78.12105210526316,0.06619268399772696,0.005184781443002942,6,11
78.12105210526316,0.06619268399772696,0.03830787601098695,7,16
78.12105210526316,0.06619268399772696,0.0008366064089580749,8,13
78.12105210526316,0.06619268399772696,0.01190822863224384,9,10
78.12105210526316,0.06619268399772696,0.003454591242084439,10,15
78.12105210526316,0.09762476272167929,0.0195941106250191,1,2
78.12105210526316,0.09762476272167929,0.026285573126581904,2,16
78.12105210526316,0.09762476272167929,0.023698806841824276,3,4
78.12105210526316,0.09762476272167929,0.02493433844353434,4,17
78.12105210526316,0.09762476272167929,0.0014265059627853003,5,13
78.12105210526316,0.09762476272167929,0.003171067622530831,6,11
78.12105210526316,0.09762476272167929,0.01576505783655191,7,15
78.12105210526316,0.09762476272167929,0.01650358812303353,8,2
78.12105210526316,0.09762476272167929,0.009659314523413067,9,10
78.12105210526316,0.09762476272167929,0.0023626802284573813,10,9
78.12105210526316,0.14398259325443524,0.001707625899781441,1,16
78.12105210526316,0.14398259325443524,0.010912385539893451,2,5
78.12105210526316,0.14398259325443524,0.005251338487547497,3,4
78.12105210526316,0.14398259325443524,0.01436551173852936,4,15
78.12105210526316,0.14398259325443524,0.0013459293668389623,5,11
78.12105210526316,0.14398259325443524,0.020805989012788434,6,10
78.12105210526316,0.14398259325443524,0.00395666912640894,7,13
78.12105210526316,0.14398259325443524,0.018246173925878004,8,14
78.12105210526316,0.14398259325443524,0.011494073187876068,9,6
78.12105210526316,0.14398259325443524,0.0033158203897892657,10,17
78.12105210526316,0.21235377769239233,0.014581355089907771,1,2
78.12105210526316,0.21235377769239233,0.001934816721164632,2,5
78.12105210526316,0.21235377769239233,0.021816285215199134,3,15
78.12105210526316,0.21235377769239233,0.003731817100860613,4,9
78.12105210526316,0.21235377769239233,0.00874878866019966,5,16
78.12105210526316,0.21235377769239233,0.006548740098573993,6,7
78.12105210526316,0.21235377769239233,0.028898500945277916,7,11
78.12105210526316,0.21235377769239233,0.008232292269483611,8,10
78.12105210526316,0.21235377769239233,0.03889249565081377,9,14
78.12105210526316,0.21235377769239233,0.022696535245490174,10,2
78.12105210526316,0.3131915176756464,0.017269334187364885,1,13
78.12105210526316,0.3131915176756464,0.00989226837974945,2,4
78.12105210526316,0.3131915176756464,0.006448201232677191,3,6
78.12105210526316,0.3131915176756464,0.0005521477384897297,4,3
78.12105210526316,0.3131915176756464,0.035801845559051804,5,15
78.12105210526316,0.3131915176756464,0.014796219384870633,6,17
78.12105210526316,0.3131915176756464,0.029714711019777122,7,10
78.12105210526316,0.3131915176756464,0.04850260275353868,8,14
78.12105210526316,0.3131915176756464,0.006163280579243323,9,8
78.12105210526316,0.3131915176756464,0.0036556324609385783,10,5
78.12105210526316,0.46191279387579304,0.032688756631401084,1,11
78.12105210526316,0.46191279387579304,0.09993555741719139,2,7
78.12105210526316,0.46191279387579304,0.004771293747604088,3,9
78.12105210526316,0.46191279387579304,0.010364211134969815,4,2
78.12105210526316,0.46191279387579304,0.0029285638698367663,5,16
78.12105210526316,0.46191279387579304,0.0021044888883850394,6,15
78.12105210526316,0.46191279387579304,0.016541648144020052,7,13
78.12105210526316,0.46191279387579304,0.03029249451977711,8,4
78.12105210526316,0.46191279387579304,0.0187269451076513,9,14
78.12105210526316,0.46191279387579304,0.007085079709076484,10,12
78.12105210526316,0.6812554526687684,0.09563047274669034,1,11
78.12105210526316,0.6812554526687684,0.018641081317257443,2,10
78.12105210526316,0.6812554526687684,0.05262048741972596,3,2
78.12105210526316,0.6812554526687684,0.0061526770168007444,4,6
78.12105210526316,0.6812554526687684,0.008027078688579001,5,3
78.12105210526316,0.6812554526687684,0.014687097211857762,6,17
78.12105210526316,0.6812554526687684,0.010420003828904695,7,8
78.12105210526316,0.6812554526687684,0.014628652835416278,8,5
78.12105210526316,0.6812554526687684,0.009960108299019324,9,15
78.12105210526316,0.6812554526687684,0.009269621649180073,10,7
78.12105210526316,1.0047545726038207,0.01695783616756022,1,9
78.12105210526316,1.0047545726038207,0.018756053133641634,2,16
78.12105210526316,1.0047545726038207,0.04126907862819368,3,11
78.12105210526316,1.0047545726038207,0.006813379101613556,4,6
78.12105210526316,1.0047545726038207,0.060667369959775876,5,2
78.12105210526316,1.0047545726038207,0.011763189211566638,6,14
78.12105210526316,1.0047545726038207,0.002132993425478068,7,13
78.12105210526316,1.0047545726038207,0.005738733464996086,8,4
78.12105210526316,1.0047545726038207,0.003411959086134508,9,12
78.12105210526316,1.0047545726038207,0.040376333933460365,10,15
78.12105210526316,1.4818696088428454,0.028977446643461174,1,10
78.12105210526316,1.4818696088428454,0.08939253692160605,2,3
78.12105210526316,1.4818696088428454,0.03438042629556546,3,17
78.12105210526316,1.4818696088428454,0.04325713183600864,4,5
78.12105210526316,1.4818696088428454,0.011114750260481386,5,8
78.12105210526316,1.4818696088428454,0.009358867540318493,6,11
78.12105210526316,1.4818696088428454,0.012470737255063055,7,7
78.12105210526316,1.4818696088428454,0.012013722514116209,8,6
78.12105210526316,1.4818696088428454,0.00955731353486148,9,9
78.12105210526316,1.4818696088428454,0.019738563910461193,10,2
78.12105210526316,2.185546199527391,0.028029750473059296,1,16
78.12105210526316,2.185546199527391,0.01623007725423116,2,15
78.12105210526316,2.185546199527391,0.01576462465789113,3,4
78.12105210526316,2.185546199527391,0.10499582939654453,4,14
78.12105210526316,2.185546199527391,0.00989866675586053,5,13
78.12105210526316,2.185546199527391,0.05062362547889982,6,12
