sigma,init_a,final_awake_rate,replicate,worker_id
78.12105210526316,2.185546199527391,0.006363728511603444,7,10
78.12105210526316,2.185546199527391,0.01800047726027888,8,6
78.12105210526316,2.185546199527391,0.008659130997590051,9,2
78.12105210526316,2.185546199527391,0.0196817576606319,10,3
78.12105210526316,3.2233687510459736,0.040077404021061976,1,17
78.12105210526316,3.2233687510459736,0.022740042408620976,2,11
78.12105210526316,3.2233687510459736,0.015267039318069563,3,8
78.12105210526316,3.2233687510459736,0.07875055326040581,4,5
78.12105210526316,3.2233687510459736,0.012138501437372912,5,7
78.12105210526316,3.2233687510459736,0.04377219514322425,6,4
78.12105210526316,3.2233687510459736,0.02377348669139834,7,9
78.12105210526316,3.2233687510459736,89.97049334434922,8,15
78.12105210526316,3.2233687510459736,75.39300201233573,9,16
78.12105210526316,3.2233687510459736,0.007175480067356423,10,6
78.12105210526316,4.754008909748038,66.37906638660684,1,2
78.12105210526316,4.754008909748038,75.76155868459874,2,13
78.12105210526316,4.754008909748038,0.02736189769511003,3,3
78.12105210526316,4.754008909748038,82.18241902778651,4,14
78.12105210526316,4.754008909748038,0.010741830860778121,5,10
78.12105210526316,4.754008909748038,96.87125114457228,6,8
78.12105210526316,4.754008909748038,76.39057915835909,7,12
78.12105210526316,4.754008909748038,70.88364885156933,8,7
78.12105210526316,4.754008909748038,56.67937898034504,9,11
78.12105210526316,4.754008909748038,85.8130603107893,10,5
78.12105210526316,7.011484710407719,91.57718362468061,1,17
78.12105210526316,7.011484710407719,82.30406480853058,2,9
78.12105210526316,7.011484710407719,93.90369018917904,3,4
78.12105210526316,7.011484710407719,61.16853289675731,4,3
78.12105210526316,7.011484710407719,102.47971679321545,5,10
78.12105210526316,7.011484710407719,73.28267981685644,6,6
78.12105210526316,7.011484710407719,82.60102928108273,7,7
78.12105210526316,7.011484710407719,76.03930781084529,8,3
78.12105210526316,7.011484710407719,88.6881556924167,9,8
78.12105210526316,7.011484710407719,94.56172116233311,10,2
78.12105210526316,10.34093935824895,82.95390144977692,1,13
78.12105210526316,10.34093935824895,73.59256898796872,2,11
78.12105210526316,10.34093935824895,98.87903203298958,3,16
78.12105210526316,10.34093935824895,104.9176077208462,4,12
78.12105210526316,10.34093935824895,91.48336801410797,5,15
78.12105210526316,10.34093935824895,107.29062098525998,6,4
78.12105210526316,10.34093935824895,78.94123733629529,7,14
78.12105210526316,10.34093935824895,80.86109569830367,8,10
78.12105210526316,10.34093935824895,110.6933122436883,9,6
78.12105210526316,10.34093935824895,65.87257463146331,10,9
78.12105210526316,15.251409826545087,90.33174863879424,1,5
78.12105210526316,15.251409826545087,81.72099742819509,2,3
78.12105210526316,15.251409826545087,94.92246326852232,3,17
78.12105210526316,15.251409826545087,93.76821229478863,4,13
78.12105210526316,15.251409826545087,103.00451114600118,5,8
78.12105210526316,15.251409826545087,102.55980527535823,6,7
78.12105210526316,15.251409826545087,89.01482683417686,7,11
78.12105210526316,15.251409826545087,95.7433225402922,8,15
78.12105210526316,15.251409826545087,94.87387775935547,9,14
78.12105210526316,15.251409826545087,101.4159872702882,10,2
78.12105210526316,22.493653007614338,101.9109495536777,1,16
78.12105210526316,22.493653007614338,112.3209272326064,2,10
78.12105210526316,22.493653007614338,109.54227550050325,3,4
78.12105210526316,22.493653007614338,100.98651182285293,4,9
78.12105210526316,22.493653007614338,108.42083426362989,5,5
78.12105210526316,22.493653007614338,115.94717958435388,6,3
78.12105210526316,22.493653007614338,103.79951922279723,7,17
78.12105210526316,22.493653007614338,101.52840391259646,8,12
78.12105210526316,22.493653007614338,133.72926650435596,9,13
78.12105210526316,22.493653007614338,84.81314777978865,10,11
82.85263105263158,0.04488073817207791,0.021493877808775666,1,14
82.85263105263158,0.04488073817207791,0.017703350228859008,2,6
82.85263105263158,0.04488073817207791,0.015425540230918662,3,15
82.85263105263158,0.04488073817207791,0.0024191941346640316,4,14
82.85263105263158,0.04488073817207791,0.0017190973977442255,5,15
82.85263105263158,0.04488073817207791,0.009257699805626051,6,6
82.85263105263158,0.04488073817207791,0.009014230758808446,7,8
82.85263105263158,0.04488073817207791,0.00352262511998882,8,16
82.85263105263158,0.04488073817207791,0.022428326807914116,9,7
82.85263105263158,0.04488073817207791,0.004219344063361187,10,14
82.85263105263158,0.06619268399772696,0.00851061296611651,1,4
82.85263105263158,0.06619268399772696,0.012211624965773066,2,15
82.85263105263158,0.06619268399772696,0.004963372217537374,3,6
82.85263105263158,0.06619268399772696,0.003004084017887603,4,16
82.85263105263158,0.06619268399772696,0.022588994164409015,5,2
82.85263105263158,0.06619268399772696,0.0025277319743819233,6,8
82.85263105263158,0.06619268399772696,0.00480766835789218,7,7
82.85263105263158,0.06619268399772696,0.0023352625128102043,8,4
82.85263105263158,0.06619268399772696,0.007331193915184076,9,14
82.85263105263158,0.06619268399772696,0.014870791627193368,10,15
82.85263105263158,0.09762476272167929,0.0002643744714992191,1,16
82.85263105263158,0.09762476272167929,0.024040536132447825,2,8
82.85263105263158,0.09762476272167929,0.0014914378273608328,3,3
82.85263105263158,0.09762476272167929,0.0065625144922634195,4,9
82.85263105263158,0.09762476272167929,0.006708807037058859,5,7
82.85263105263158,0.09762476272167929,0.009129512718422467,6,6
82.85263105263158,0.09762476272167929,0.0018454373421149417,7,2
82.85263105263158,0.09762476272167929,0.00046375182227871196,8,10
82.85263105263158,0.09762476272167929,0.02213087412584753,9,15
82.85263105263158,0.09762476272167929,0.02907365096965607,10,17
82.85263105263158,0.14398259325443524,0.008601698630222077,1,4
82.85263105263158,0.14398259325443524,0.008629892348035418,2,5
82.85263105263158,0.14398259325443524,0.016123163134016853,3,16
82.85263105263158,0.14398259325443524,0.003052079518187402,4,14
82.85263105263158,0.14398259325443524,0.0017210249111304962,5,9
82.85263105263158,0.14398259325443524,0.020574266349416722,6,3
82.85263105263158,0.14398259325443524,0.005794618674411111,7,8
82.85263105263158,0.14398259325443524,0.0013528551450788626,8,7
82.85263105263158,0.14398259325443524,0.03562664194106261,9,2
82.85263105263158,0.14398259325443524,0.00624769016583211,10,6
82.85263105263158,0.21235377769239233,0.006222920619564291,1,17
82.85263105263158,0.21235377769239233,0.032401264049035865,2,10
82.85263105263158,0.21235377769239233,0.013164618755407491,3,4
82.85263105263158,0.21235377769239233,0.012981686457487554,4,15
82.85263105263158,0.21235377769239233,0.0094727543541305,5,16
82.85263105263158,0.21235377769239233,0.011500791884084652,6,5
82.85263105263158,0.21235377769239233,0.010945703680417775,7,9
82.85263105263158,0.21235377769239233,0.009179554676404425,8,12
82.85263105263158,0.21235377769239233,0.01732904752724404,9,3
82.85263105263158,0.21235377769239233,0.005224933549059294,10,14
82.85263105263158,0.3131915176756464,0.00510825658866327,1,7
82.85263105263158,0.3131915176756464,0.0036678917044932736,2,2
82.85263105263158,0.3131915176756464,0.004800070930250703,3,8
82.85263105263158,0.3131915176756464,0.031653063926180586,4,15
82.85263105263158,0.3131915176756464,0.013143200857502691,5,11
82.85263105263158,0.3131915176756464,0.046992576085542026,6,17
82.85263105263158,0.3131915176756464,0.056199540568612504,7,4
82.85263105263158,0.3131915176756464,0.0020784548229450446,8,10
82.85263105263158,0.3131915176756464,0.008741163457115788,9,6
82.85263105263158,0.3131915176756464,0.005220936810766265,10,16
82.85263105263158,0.46191279387579304,0.06529905780421771,1,9
82.85263105263158,0.46191279387579304,0.004409925552631146,2,5
82.85263105263158,0.46191279387579304,0.011778083917385334,3,12
82.85263105263158,0.46191279387579304,0.010204093780310286,4,2
82.85263105263158,0.46191279387579304,0.009487102404295586,5,7
82.85263105263158,0.46191279387579304,0.012947327885923982,6,3
82.85263105263158,0.46191279387579304,0.012654951299959031,7,11
82.85263105263158,0.46191279387579304,0.0021729254701014075,8,14
82.85263105263158,0.46191279387579304,0.015812585372062704,9,9
82.85263105263158,0.46191279387579304,0.012268793063357106,10,8
82.85263105263158,0.6812554526687684,0.03503356115483632,1,17
82.85263105263158,0.6812554526687684,0.01265897563475037,2,15
82.85263105263158,0.6812554526687684,0.011432458690599567,3,4
82.85263105263158,0.6812554526687684,0.016118595471570477,4,13
82.85263105263158,0.6812554526687684,0.017759399369335717,5,10
82.85263105263158,0.6812554526687684,0.02198160576469825,6,16
82.85263105263158,0.6812554526687684,0.042793985248174155,7,6
82.85263105263158,0.6812554526687684,0.02518203668206192,8,12
82.85263105263158,0.6812554526687684,0.021435388756693985,9,5
82.85263105263158,0.6812554526687684,0.025680269338157355,10,7
82.85263105263158,1.0047545726038207,0.00879802095741948,1,11
82.85263105263158,1.0047545726038207,0.01057726517640144,2,4
82.85263105263158,1.0047545726038207,0.019880924827884807,3,3
82.85263105263158,1.0047545726038207,0.021360494564636477,4,2
82.85263105263158,1.0047545726038207,0.013945952980534778,5,10
82.85263105263158,1.0047545726038207,0.00928204948937787,6,14
82.85263105263158,1.0047545726038207,0.04667103077363663,7,9
82.85263105263158,1.0047545726038207,0.020900793809174822,8,8
82.85263105263158,1.0047545726038207,0.015717658649417522,9,17
82.85263105263158,1.0047545726038207,0.0004998564755575502,10,15
82.85263105263158,1.4818696088428454,0.020437554318912015,1,12
82.85263105263158,1.4818696088428454,0.015618237762593459,2,6
82.85263105263158,1.4818696088428454,0.017140507375923153,3,13
82.85263105263158,1.4818696088428454,0.05777953498301309,4,16
82.85263105263158,1.4818696088428454,0.0391320856599457,5,7
82.85263105263158,1.4818696088428454,0.01544687026625094,6,5
82.85263105263158,1.4818696088428454,0.019694127887450764,7,11
82.85263105263158,1.4818696088428454,0.037337694934032405,8,10
82.85263105263158,1.4818696088428454,0.014896558521259455,9,9
82.85263105263158,1.4818696088428454,0.010668139073765633,10,2
82.85263105263158,2.185546199527391,0.004859707470546406,1,4
82.85263105263158,2.185546199527391,0.009424986590448391,2,3
82.85263105263158,2.185546199527391,0.014422553636262395,3,14
82.85263105263158,2.185546199527391,0.013129536971548141,4,13
82.85263105263158,2.185546199527391,0.010671603978747378,5,12
82.85263105263158,2.185546199527391,109.92424449745856,6,17
82.85263105263158,2.185546199527391,0.006719428519341581,7,6
82.85263105263158,2.185546199527391,0.01465405733494546,8,15
82.85263105263158,2.185546199527391,0.047413891863792794,9,8
82.85263105263158,2.185546199527391,0.022047258811376567,10,16
82.85263105263158,3.2233687510459736,0.003344623604305782,1,7
82.85263105263158,3.2233687510459736,78.58197425170628,2,11
82.85263105263158,3.2233687510459736,0.02495607845234389,3,5
82.85263105263158,3.2233687510459736,0.015735515389577952,4,10
82.85263105263158,3.2233687510459736,0.030587735824993904,5,9
82.85263105263158,3.2233687510459736,0.01586939960356784,6,2
82.85263105263158,3.2233687510459736,73.208102900751,7,4
82.85263105263158,3.2233687510459736,0.023266883164366137,8,3
82.85263105263158,3.2233687510459736,0.008851139835246474,9,12
82.85263105263158,3.2233687510459736,0.0035785759082818834,10,14
82.85263105263158,4.754008909748038,95.42313765820943,1,15
82.85263105263158,4.754008909748038,82.00663918606448,2,6
82.85263105263158,4.754008909748038,96.84945373132217,3,13
82.85263105263158,4.754008909748038,77.07529117109308,4,16
82.85263105263158,4.754008909748038,92.12791966842931,5,8
82.85263105263158,4.754008909748038,93.53242787077993,6,7
82.85263105263158,4.754008909748038,93.43224851900675,7,9
82.85263105263158,4.754008909748038,80.05494982898355,8,10
82.85263105263158,4.754008909748038,75.1644297021136,9,5
82.85263105263158,4.754008909748038,88.68577378604888,10,2
82.85263105263158,7.011484710407719,92.62315191871339,1,3
82.85263105263158,7.011484710407719,86.80942136642454,2,12
82.85263105263158,7.011484710407719,74.98325377051448,3,14
82.85263105263158,7.011484710407719,81.76839336935967,4,4
82.85263105263158,7.011484710407719,78.67421387906109,5,11
82.85263105263158,7.011484710407719,90.37590336887301,6,17
82.85263105263158,7.011484710407719,106.48997493447736,7,6
82.85263105263158,7.011484710407719,103.16012355451792,8,7
82.85263105263158,7.011484710407719,88.77215173243428,9,5
82.85263105263158,7.011484710407719,70.16831900149658,10,9
82.85263105263158,10.34093935824895,81.44972945246988,1,10
82.85263105263158,10.34093935824895,66.93572113316233,2,8
82.85263105263158,10.34093935824895,98.50256517775894,3,4
82.85263105263158,10.34093935824895,103.31445520111177,4,3
82.85263105263158,10.34093935824895,53.964012292907455,5,16
82.85263105263158,10.34093935824895,93.7480512406626,6,15
82.85263105263158,10.34093935824895,132.2726796584104,7,13
82.85263105263158,10.34093935824895,92.69321881127176,8,14
82.85263105263158,10.34093935824895,125.67073545655936,9,2
82.85263105263158,10.34093935824895,86.55430116195802,10,12
82.85263105263158,15.251409826545087,122.51225812428261,1,9
82.85263105263158,15.251409826545087,100.09663050567727,2,11
82.85263105263158,15.251409826545087,79.30092852345182,3,5
82.85263105263158,15.251409826545087,107.04038114300883,4,8
82.85263105263158,15.251409826545087,101.13318588439336,5,17
82.85263105263158,15.251409826545087,81.48231406102546,6,6
82.85263105263158,15.251409826545087,89.12990799645586,7,7
82.85263105263158,15.251409826545087,77.77031985659494,8,4
82.85263105263158,15.251409826545087,109.49906143627221,9,3
82.85263105263158,15.251409826545087,106.17105642310466,10,10
82.85263105263158,22.493653007614338,86.34774537613154,1,16
82.85263105263158,22.493653007614338,114.07675756050037,2,15
82.85263105263158,22.493653007614338,120.89223442377836,3,13
82.85263105263158,22.493653007614338,104.51981955321422,4,2
82.85263105263158,22.493653007614338,106.72220266363158,5,14
82.85263105263158,22.493653007614338,102.11662081549416,6,11
82.85263105263158,22.493653007614338,112.44046647540917,7,12
82.85263105263158,22.493653007614338,114.96440781508016,8,8
82.85263105263158,22.493653007614338,101.98883887553465,9,7
82.85263105263158,22.493653007614338,100.5046085438479,10,5
87.58421,0.04488073817207791,0.007076732967037441,1,6
87.58421,0.04488073817207791,0.004990386959488668,2,9
87.58421,0.04488073817207791,0.025374455097992823,3,4
87.58421,0.04488073817207791,0.008909409299545082,4,17
87.58421,0.04488073817207791,0.0008998100279612724,5,6
87.58421,0.04488073817207791,0.0038054746871050336,6,3
87.58421,0.04488073817207791,0.0046816621568853585,7,10
87.58421,0.04488073817207791,0.013756379925435578,8,16
87.58421,0.04488073817207791,0.003435169627088948,9,9
87.58421,0.04488073817207791,0.002660788855349279,10,4
87.58421,0.06619268399772696,0.02226198434951763,1,6
87.58421,0.06619268399772696,0.019258464761146437,2,17
87.58421,0.06619268399772696,0.0022825243754223466,3,10
87.58421,0.06619268399772696,0.0097333886047738,4,16
87.58421,0.06619268399772696,0.0069209834477989025,5,3
87.58421,0.06619268399772696,0.0029349164488422412,6,9
87.58421,0.06619268399772696,0.003900174362109732,7,6
87.58421,0.06619268399772696,0.0054863771563275435,8,4
87.58421,0.06619268399772696,0.006730140863968916,9,10
87.58421,0.06619268399772696,0.021035559857796655,10,16
87.58421,0.09762476272167929,0.00638109089860287,1,17
87.58421,0.09762476272167929,0.0046211631300784595,2,11
87.58421,0.09762476272167929,0.014653847887903856,3,9
87.58421,0.09762476272167929,0.008310571081458563,4,3
87.58421,0.09762476272167929,0.01633308705531219,5,15
87.58421,0.09762476272167929,0.005715619498776466,6,10
87.58421,0.09762476272167929,0.0028223900243312377,7,16
87.58421,0.09762476272167929,0.00288707963962088,8,13
87.58421,0.09762476272167929,0.0048340463480438965,9,2
87.58421,0.09762476272167929,0.004760463159344201,10,6
87.58421,0.14398259325443524,0.053424251066021736,1,4
87.58421,0.14398259325443524,0.016268199340722374,2,11
87.58421,0.14398259325443524,0.01622004498625627,3,17
87.58421,0.14398259325443524,0.0027760952725927124,4,9
87.58421,0.14398259325443524,0.006856162503094251,5,16
87.58421,0.14398259325443524,0.015638874906669542,6,3
87.58421,0.14398259325443524,0.001737349159078772,7,13
87.58421,0.14398259325443524,0.017815123145823446,8,5
87.58421,0.14398259325443524,0.014897082809109266,9,15
87.58421,0.14398259325443524,0.010858523004277152,10,14
87.58421,0.21235377769239233,0.0104556160160658,1,10
87.58421,0.21235377769239233,0.0008699481050036184,2,11
87.58421,0.21235377769239233,0.03156407513878456,3,6
87.58421,0.21235377769239233,0.0122221525817648,4,2
87.58421,0.21235377769239233,0.0024586948702646177,5,9
87.58421,0.21235377769239233,0.0044737634261455385,6,4
87.58421,0.21235377769239233,0.012636146506126876,7,7
87.58421,0.21235377769239233,0.01262936310285407,8,17
87.58421,0.21235377769239233,0.04295840610913439,9,13
87.58421,0.21235377769239233,0.006596792658707705,10,14
87.58421,0.3131915176756464,0.01624800620330506,1,5
87.58421,0.3131915176756464,0.005666835945826941,2,8
87.58421,0.3131915176756464,0.019375575947627052,3,16
87.58421,0.3131915176756464,0.00458072091796667,4,6
87.58421,0.3131915176756464,0.0015906318089590047,5,3
87.58421,0.3131915176756464,0.0047359151337007565,6,15
87.58421,0.3131915176756464,0.002411670559603584,7,11
87.58421,0.3131915176756464,0.0009747830060766148,8,10
87.58421,0.3131915176756464,0.03623719607982021,9,9
87.58421,0.3131915176756464,0.0009965691001996386,10,2
87.58421,0.46191279387579304,0.007768891071491222,1,12
87.58421,0.46191279387579304,0.007143578006346541,2,7
87.58421,0.46191279387579304,0.0040023762045612215,3,13
87.58421,0.46191279387579304,0.009571389311604154,4,16
87.58421,0.46191279387579304,0.03566691434567653,5,4
87.58421,0.46191279387579304,0.01871814046780646,6,8
87.58421,0.46191279387579304,0.04891645241054595,7,17
87.58421,0.46191279387579304,0.006702687618353951,8,6
87.58421,0.46191279387579304,0.012615111371685746,9,5
87.58421,0.46191279387579304,0.006727265505521885,10,14
87.58421,0.6812554526687684,0.0010246784672814013,1,3
87.58421,0.6812554526687684,0.0670819339191364,2,11
87.58421,0.6812554526687684,0.004082643582040863,3,15
87.58421,0.6812554526687684,0.005490131245361202,4,10
87.58421,0.6812554526687684,0.016317759324815908,5,12
87.58421,0.6812554526687684,0.033474969639290204,6,16
87.58421,0.6812554526687684,0.0320351382075864,7,9
87.58421,0.6812554526687684,0.004002737785061116,8,13
87.58421,0.6812554526687684,0.014925082439228484,9,2
87.58421,0.6812554526687684,0.008926402445225912,10,8
87.58421,1.0047545726038207,0.005049390865910778,1,7
87.58421,1.0047545726038207,0.009881938150233098,2,5
87.58421,1.0047545726038207,0.07336000101173754,3,4
87.58421,1.0047545726038207,0.010674447603225855,4,6
87.58421,1.0047545726038207,0.0011764409628669246,5,17
87.58421,1.0047545726038207,0.07037392148364777,6,3
87.58421,1.0047545726038207,0.0020374264047540724,7,11
87.58421,1.0047545726038207,0.004697134115937264,8,14
87.58421,1.0047545726038207,0.0015346559432556604,9,16
87.58421,1.0047545726038207,0.028252310722029578,10,12
87.58421,1.4818696088428454,0.003792636957662962,1,15
87.58421,1.4818696088428454,0.0372045333607562,2,10
87.58421,1.4818696088428454,0.0034258090017890257,3,13
87.58421,1.4818696088428454,0.0026673934154673733,4,7
87.58421,1.4818696088428454,0.003789314749993439,5,9
87.58421,1.4818696088428454,0.022354218877627577,6,8
87.58421,1.4818696088428454,0.03533076548466871,7,5
87.58421,1.4818696088428454,0.007449860807289543,8,2
87.58421,1.4818696088428454,0.017340459788153337,9,6
87.58421,1.4818696088428454,0.02120015409183464,10,17
87.58421,2.185546199527391,0.00795173646901304,1,4
87.58421,2.185546199527391,0.04145372740091425,2,11
87.58421,2.185546199527391,0.006408857260603831,3,16
87.58421,2.185546199527391,0.01058923686298806,4,3
87.58421,2.185546199527391,0.06702672899675073,5,14
87.58421,2.185546199527391,0.017254680115719224,6,13
87.58421,2.185546199527391,0.01637344182941667,7,12
87.58421,2.185546199527391,0.004352548785803838,8,15
87.58421,2.185546199527391,0.0034379294035148055,9,10
87.58421,2.185546199527391,0.01904085381816558,10,7
87.58421,3.2233687510459736,0.00717179556539099,1,8
87.58421,3.2233687510459736,0.019188887448650008,2,17
87.58421,3.2233687510459736,82.05937484927243,3,9
87.58421,3.2233687510459736,0.021617949979197217,4,6
87.58421,3.2233687510459736,0.01168384321631222,5,5
87.58421,3.2233687510459736,101.03460269698105,6,2
87.58421,3.2233687510459736,0.013598543231743705,7,4
87.58421,3.2233687510459736,0.0196937288564999,8,16
87.58421,3.2233687510459736,83.42805363337155,9,14
87.58421,3.2233687510459736,0.01911275812237767,10,3
87.58421,4.754008909748038,78.86339844205561,1,11
87.58421,4.754008909748038,108.40998735308482,2,13
87.58421,4.754008909748038,77.97373588793216,3,7
87.58421,4.754008909748038,81.45953388223242,4,12
87.58421,4.754008909748038,65.60911421051294,5,15
87.58421,4.754008909748038,67.7128810644088,6,17
87.58421,4.754008909748038,101.7242408674939,7,10
87.58421,4.754008909748038,110.24756113847481,8,6
87.58421,4.754008909748038,95.45534309042436,9,8
87.58421,4.754008909748038,58.12460668856103,10,4
87.58421,7.011484710407719,125.41960192051944,1,5
87.58421,7.011484710407719,86.56486222856225,2,16
87.58421,7.011484710407719,98.35103552516885,3,3
87.58421,7.011484710407719,95.73009774143523,4,7
87.58421,7.011484710407719,103.15845680956991,5,15
87.58421,7.011484710407719,101.98879165777016,6,17
87.58421,7.011484710407719,109.12798573986417,7,9
87.58421,7.011484710407719,111.39484815460355,8,14
87.58421,7.011484710407719,82.32562512458352,9,11
87.58421,7.011484710407719,78.36035637070343,10,13
87.58421,10.34093935824895,104.48280386048367,1,4
87.58421,10.34093935824895,104.5953271475267,2,12
87.58421,10.34093935824895,95.1307414310032,3,10
87.58421,10.34093935824895,101.571511462571,4,2
87.58421,10.34093935824895,90.64476908507231,5,8
87.58421,10.34093935824895,101.42213760148982,6,16
87.58421,10.34093935824895,107.91880372558322,7,3
87.58421,10.34093935824895,112.25739133162406,8,6
87.58421,10.34093935824895,114.2314957258418,9,5
87.58421,10.34093935824895,89.28295207841003,10,7
87.58421,15.251409826545087,110.38567353994256,1,15
87.58421,15.251409826545087,110.68076801591774,2,11
87.58421,15.251409826545087,97.97658102806416,3,13
87.58421,15.251409826545087,107.17082089800881,4,17
87.58421,15.251409826545087,129.50556879671498,5,9
87.58421,15.251409826545087,129.00065214755656,6,2
87.58421,15.251409826545087,107.91366197284916,7,8
87.58421,15.251409826545087,143.8080456531659,8,12
87.58421,15.251409826545087,99.88260413516579,9,10
87.58421,15.251409826545087,121.26681931081464,10,4
87.58421,22.493653007614338,114.558911062563,1,14
87.58421,22.493653007614338,91.46592279333734,2,3
87.58421,22.493653007614338,100.23452318112741,3,16
87.58421,22.493653007614338,135.91699082106135,4,7
87.58421,22.493653007614338,143.43581840725207,5,6
87.58421,22.493653007614338,108.18012553889665,6,5
87.58421,22.493653007614338,114.3931577764278,7,15
87.58421,22.493653007614338,170.0774072884943,8,13
87.58421,22.493653007614338,114.66378079992487,9,11
87.58421,22.493653007614338,118.04550610747583,10,10
